TLM International Inc.,,,,,,,
Inventory Availability,,,,,,,
  ,,,,,,,
Part,Description,"On
Hand",Allocated,Available,"Available
to Pick","On
Order",Committed
1000-FLTR2023,"Filter for A6055, GEN30 Elite Heater - SCI",531,0,531,531,0,0
10190,"Nation Creation - SCRelief Basic Herb Pack, Red/Blue Marble",0,0,0,0,0,0
10191,Nation Creation - SCRelief Spine & Back Pack,0,0,0,0,0,0
10192,"Nation Creation - SCRelief Upper Body Wrap, Red/Blue Marble",0,0,0,0,0,0
1050T3-24,Forklift Charge Used Condition Model Number 1050T3-24,1,0,1,1,0,0
2-CH2.5-3P-2000-WT,Signal Connection Wire,5,0,5,5,0,0
20669RB-BR-SN,Installation bracket,0,0,0,0,0,0
20669RB-SN,"LED Puck Light, 12-24V DC, 1.5W/2.5W/3.5W , 3000K/4000K/5000K",55,0,55,55,50,0
20881B-SG-WW,LED low-voltage cabinet light,0,0,0,0,0,0
20924-DF-3000,"LED Light Cover, White",30,0,30,30,32,0
20925-EC-TG,Single Door Control End Cap Kit,40,0,40,40,0,0
20925-IB-S2-TG,Installation Brackets,40,0,40,40,0,0
20925-RL-TG,"Connector for Door Control, Black",40,0,40,40,0,0
20925-TG-3000,10 Feet LED Light,30,0,30,30,32,0
20925W-TG,Sensor Switch of LED Drawer Light,40,0,40,40,0,0
21806-3000-TG,"LED track  (Size : 3000x14x12mm , Cutout : 12x12mm)",50,0,50,50,50,0
21806A30-TG-NW-24V,"LED spot light on track, DC 24V, 1W, 4000K",200,0,200,200,50,0
21806B30-TG-NW-24V,"LED spot light on track, DC 24V, 1W, 4000K",200,0,200,200,50,0
21806BR-3000-TG,"Mini Track cover, PVC material, 10.1x7.9x3000mm",50,0,50,50,50,0
21806C-TG-NW-24V,"LED spot light on track, DC 24V, 7W, 4000K, 7 pcs",100,0,100,100,50,0
21806CP-TG,"Mini Track Charger, Input DC 12V/24V, Output 5V, 2A/10W, with Type-C charging port",50,0,50,50,43,0
21806D-3000-TG-NW-24V,"W/ini Track Anti-glare Linear Light, DC 24V, 7.5W/M, 4000K, 3000mm",50,0,50,50,50,0
21806D-EC-TG,End Caps of Anti-glare Linear Light,200,0,200,200,200,0
21806F-TG-NW-24V,"Mini Track LED Puck Light, DC 24V, 2W, 4000K, 50x12.6mm",5,0,5,5,5,0
21806IB-S10,"Installation Bracket (Stainless steel), 10 pcs/set",30,0,30,30,50,0
21806IC-TG,"180 Degree Connector, DC 24V, 5A",50,0,50,50,50,0
21806IP-TG,"Input Connector, DC 24V, 5A",50,0,50,50,50,0
21806LC-TG,"90 Degree Connector, DC 24V, 5A",50,0,50,50,50,0
21806M-TG,"Input connector with movement sensor, DC 24V, 3A",50,0,50,50,50,0
21806TC-TG,"90 Degree Connector, DC 24V, 5A",50,0,50,50,50,0
31032-1000-GR-WW,LED glass splint light,0,0,0,0,0,0
31038-3000-TG-NW-12W/M-24V,LED undercabinet light,11,0,11,11,0,0
31038-EC-TG,Extension cable,84,0,84,84,0,0
